1.2089,7.7695
8.3931,4.2842
-1.5289,7.5543
4.0069,3.3824
6.3749,1.0753
3.938,2.4171
1.7535,6.6409
4.4824,9.0879
4.1912,5.5199
3.9215,5.7994
4.2432,7.3286
2.5965,-1.7104
7.2806,4.9957
8.5759,1.2645
6.6396,5.0246
5.2456,9.2455
3.2576,6.9258
0.62041,10.884
0.031264,2.5074
8.5902,0.05232
3.6385,10.845
-2.1645,5.0836
2.1094,1.2173
4.2434,5.7917
6.3661,9.4273
4.4775,6.5698
3.2067,6.8097
3.6099,4.073
4.7932,5.2136
2.8368,4.2609
4.5493,2.2228
4.577,10.532
6.395,6.5521
4.6589,7.8327
6.8725,3.6743
6.8117,2.8046
4.2167,4.5975
11.964,9.6472
3.0439,8.5582
-0.057652,4.0884
5.7207,8.0611
4.4053,-0.33705
4.9729,1.8651
3.7889,5.3828
4.2643,3.6698
5.5877,10.772
1.8666,8.2468
1.201,0.561
2.2604,6.7886
1.4598,8.1533
5.3024,6.9333
1.2249,8.8357
1.5935,7.0034
2.6509,4.5973
3.4122,7.6356
4.3111,5.7355
-0.12761,0.2126
8.9705,9.7515
-1.4471,0.9393
3.9144,3.3516
-1.5687,7.3494
7.762,8.3553
0.59515,12.523
5.2996,4.6193
2.0271,5.4537
5.3168,11.67
-2.005,10.621
6.5071,7.7475
5.3487,2.8042
1.0321,5.6231
5.6664,1.0519
1.9241,2.2388
1.1256,3.7002
2.9866,9.6204
0.85582,7.8686
6.4474,6.4635
5.6531,9.448
2.3966,2.406
2.8881,6.445
0.75644,9.5873
1.5664,3.5907
3.1686,3.0473
4.1281,3.0004
-0.27629,4.3424
-0.61267,6.4225
-0.34603,9.5706
5.6774,6.207
5.3853,6.4021
2.3043,1.1719
5.1206,11.637
4.2792,4.7012
9.7148,7.1791
-2.3655,8.3157
0.50724,5.2643
2.7856,6.5771
6.0736,2.5268
9.3927,10.343
1.7185,5.0631
11.43,6.1126
10.176,8.4425
4.6187,3.7148
5.4538,7.8188
4.8939,1.6604
0.45562,6.2723
-1.2449,7.6377
6.3259,5.34
2.9971,4.0154
2.9207,5.8901
-0.11623,6.2828
1.8254,5.1482
1.1646,4.1976
5.2787,3.9049
4.862,4.5421
0.50432,4.526
6.2471,12.725
4.2925,7.1229
9.3766,4.187
4.2381,6.5762
2.6594,3.4563
2.5,2.7708
6.9667,6.1246
6.8273,3.5483
4.3267,3.8168
6.2157,3.459
4.0026,3.4147
2.8907,4.4096
6.0473,6.9277
4.906,4.6336
9.5846,8.2852
1.2146,2.8729
4.7967,7.0785
4.7176,10.105
3.5848,6.7999
8.1026,6.7011
3.0534,6.3293
5.9008,5.2479
1.9629,-3.378
5.534,-2.8933
13.3,5.1494
3.4297,3.4754
8.6295,5.8384
6.0094,3.5491
3.6064,4.6451
3.4409,1.9033
5.8915,3.7989
-0.88239,3.4996
3.848,7.5998
-1.1229,10.168
1.9071,4.3851
3.7687,4.8297
2.9611,1.8708
3.6434,3.7884
6.0962,6.121
11.681,3.8097
-0.0076183,0.89035
4.2102,7.7414
4.8609,3.2704
1.8094,5.0324
2.0129,7.0435
4.354,9.0736
3.8255,7.5629
8.4727,-0.42063
1.4777,0.82449
4.5638,8.5688
1.4464,4.3944
3.3177,4.3001
3.8666,6.3194
4.6315,9.4745
4.5015,5.7222
5.6663,3.1545
8.0101,7.0325
3.9873,3.9924
4.4779,8.4883
3.5688,6.0099
2.2694,5.5678
6.0331,6.8181
5.4441,4.4771
3.1144,4.3626
8.1911,8.6514
4.0701,-0.40638
-2.1829,0.93656
0.055114,5.3752
5.056,5.1382
0.19088,7.8898
5.6093,8.0546
0.23967,0.46029
2.0553,2.7837
2.6503,2.7638
5.794,6.993
1.9349,6.0997
5.9788,5.1311
4.0178,6.5105
2.3081,10.121
4.9138,8.9367
4.819,8.4695
6.0698,3.2386
9.2123,6.5838
2.1553,4.342
4.5535,4.8071
